# StartTime = 06/13/2023 09:17:20.7549 PM
# FuelCalculationMethod = MassAirFlow
Time (sec), Vehicle speed (MPH), Instant fuel economy (MPG), Total fuel economy (MPG), Fuel rate (gal/hr), Instant CO2 rate (lb/mile), Total CO2 (lbs), CO2 flow (lb/min), Engine RPM (RPM), Intake air temperature (°F), Mass air flow rate (lb/min), Absolute load value (%), Engine fuel rate (gal/hr), Engine Fuel Rate (lb/min), Vehicle Fuel Rate (lb/min), Cylinder Fuel Rate, Mass air flow rate (lb/min).1, Engine Power (hp), Fuel Remaining (gal), Intake Air Temp (F), Outside Air Temp (F), Calculated load value (%), Engine coolant temperature (°F), Time since engine start (sec), Fuel level input (%), Evap system vapor pressure (inH2O), Ambient air temperature (°F), Engine oil temperature (°F), Engine Exhaust Flow Rate (lb/min), Intake manifold absolute pressure (inHg), AirCon High Side Pressure (PSI), A/C Cutoff Signal, Fuel system 1 status, Fuel system 2 status, Trip Distance (miles), Trip Fuel (gal), Trip Fuel Economy (MPG), Trip Duration (min), Ambient Temperature Sensor (°F), Blower Motor Speed Level, Compressor Drive Check, Compressor Speed (RPM), Compressor Target Speed (RPM), Engine Coolant Temperature (°F), Humidity Level, Room Temperature Sensor (°F), This item is only used to display the customized status., Current Air Conditioner ECU Communication Status, Engine Speed (RPM), Initial Intake Air Temperature (°F), Intake Air (°F)
71.413,13.04879,10.56423,29.65887,1.235187,1.854924,6.398339,0.4034087,1807.0,82.4,1.775466,51.37255,0,0,0,0,2.696983,16.93579,0,0,0,94.90196,93.2,60,0,0,73.4,0,0,0.0,0,0,2,0,0.1623026,0.01556797,10.42542,1.135945,72.59,0,0,0,0,122.54,0,81.95,0,1,1418.75,87.125,82.4
72.41,13.04879,10.56423,29.65887,1.235187,1.854924,6.398339,0.4034087,1807.0,82.4,1.775466,51.37255,0,0,0,0,2.696983,16.93579,0,0,0,94.90196,93.2,60,0,0,73.4,0,0,0.0,0,0,2,0,0.1623026,0.01556797,10.42542,1.135945,72.59,0,0,0,0,122.54,0,81.95,0,1,1418.75,87.125,82.4
73.404,13.04879,10.56423,29.65887,1.235187,1.854924,6.398339,0.4034087,1807.0,82.4,1.775466,51.37255,0,0,0,0,2.696983,16.93579,0,0,0,94.90196,93.2,60,0,0,73.4,0,0,0.0,0,0,2,0,0.1623026,0.01556797,10.42542,1.135945,72.59,0,0,0,0,122.54,0,81.95,0,1,1418.75,87.125,82.4
74.409,13.04879,10.56423,29.65887,1.235187,1.854924,6.398339,0.4034087,1807.0,82.4,1.775466,51.37255,0,0,0,0,2.696983,16.93579,0,0,0,94.90196,93.2,60,0,0,73.4,0,0,0.0,0,0,2,0,0.1623026,0.01556797,10.42542,1.135945,72.59,0,0,0,0,122.54,0,81.95,0,1,1418.75,87.125,82.4
75.411,25.47622,15.3367,29.53886,1.661127,1.277708,6.451015,0.5425196,1729.5,82.4,2.202795,54.5098,0,0,0,0,2.466588,22.7759,0,0,0,93.72549,93.2,60,0,0,71.6,0,0,21.70717,0,0,2,0,0.2025265,0.01825651,11.09338,1.255387,71.96,0,0,0,0,125.69,0,81.95,0,1,1421.0,87.125,82.4
76.411,25.47622,15.3367,29.53886,1.661127,1.277708,6.451015,0.5425196,1729.5,82.4,2.202795,54.5098,0,0,0,0,2.466588,22.7759,0,0,0,93.72549,93.2,60,0,0,71.6,0,0,21.70717,0,0,2,0,0.2025265,0.01825651,11.09338,1.255387,71.96,0,0,0,0,125.69,0,81.95,0,1,1421.0,87.125,82.4
77.41,25.47622,15.3367,29.53886,1.661127,1.277708,6.451015,0.5425196,1729.5,82.4,2.202795,54.5098,0,0,0,0,2.466588,22.7759,0,0,0,93.72549,93.2,60,0,0,71.6,0,0,21.70717,0,0,2,0,0.2025265,0.01825651,11.09338,1.255387,71.96,0,0,0,0,125.69,0,81.95,0,1,1421.0,87.125,82.4
78.411,25.47622,15.3367,29.53886,1.661127,1.277708,6.451015,0.5425196,1729.5,82.4,2.202795,54.5098,0,0,0,0,2.466588,22.7759,0,0,0,93.72549,93.2,60,0,0,71.6,0,0,21.70717,0,0,2,0,0.2025265,0.01825651,11.09338,1.255387,71.96,0,0,0,0,125.69,0,81.95,0,1,1421.0,87.125,82.4
79.41,23.6121,22.19375,29.49529,1.063908,0.8829439,6.491443,0.3474694,1297.5,82.4,1.555848,53.72549,0,0,0,0,1.828959,14.58736,0,0,0,91.76471,93.2,60,0,0,71.6,0,0,16.01895,0,0,2,0,0.2490397,0.02031996,12.25592,1.310068,71.33,0,0,0,0,127.58,0,81.95,0,1,1246.0,87.125,82.4
80.411,23.6121,22.19375,29.49529,1.063908,0.8829439,6.491443,0.3474694,1297.5,82.4,1.555848,53.72549,0,0,0,0,1.828959,14.58736,0,0,0,91.76471,93.2,60,0,0,71.6,0,0,16.01895,0,0,2,0,0.2490397,0.02031996,12.25592,1.310068,71.33,0,0,0,0,127.58,0,81.95,0,1,1246.0,87.125,82.4
81.411,23.6121,22.19375,29.49529,1.063908,0.8829439,6.491443,0.3474694,1297.5,82.4,1.555848,53.72549,0,0,0,0,1.828959,14.58736,0,0,0,91.76471,93.2,60,0,0,71.6,0,0,16.01895,0,0,2,0,0.2490397,0.02031996,12.25592,1.310068,71.33,0,0,0,0,127.58,0,81.95,0,1,1246.0,87.125,82.4
82.411,26.71896,61.60043,29.53362,0.4337463,0.318112,6.49915,0.1416604,1204.5,82.4,0.64827,16.47059,0,0,0,0,0.8189704,5.947145,0,0,0,52.15686,93.2,60,0,0,71.6,0,0,8.896843,0,0,2,0,0.2733602,0.02071336,13.19729,1.363254,71.33,0,0,0,0,130.1,0,81.95,0,1,1202.25,87.125,82.4
83.408,26.71896,61.60043,29.53362,0.4337463,0.318112,6.49915,0.1416604,1204.5,82.4,0.64827,16.47059,0,0,0,0,0.8189704,5.947145,0,0,0,52.15686,93.2,60,0,0,71.6,0,0,8.896843,0,0,2,0,0.2733602,0.02071336,13.19729,1.363254,71.33,0,0,0,0,130.1,0,81.95,0,1,1202.25,87.125,82.4
84.41,26.71896,61.60043,29.53362,0.4337463,0.318112,6.49915,0.1416604,1204.5,82.4,0.64827,16.47059,0,0,0,0,0.8189704,5.947145,0,0,0,52.15686,93.2,60,0,0,71.6,0,0,8.896843,0,0,2,0,0.2733602,0.02071336,13.19729,1.363254,71.33,0,0,0,0,130.1,0,81.95,0,1,1202.25,87.125,82.4
85.412,26.09759,85.95409,29.57947,0.3036225,0.2279803,6.504435,0.09916226,1261.5,82.4,0.453789,14.11765,0,0,0,0,0.6276045,4.163001,0,0,0,40.78431,93.2,60,0,0,71.6,0,0,6.708641,0,0,2,0,0.2965461,0.02098307,14.13264,1.417163,70.7,0,0,0,0,130.73,0,81.95,0,1,1483.5,87.125,82.4
86.411,26.09759,85.95409,29.57947,0.3036225,0.2279803,6.504435,0.09916226,1261.5,82.4,0.453789,14.11765,0,0,0,0,0.6276045,4.163001,0,0,0,40.78431,93.2,60,0,0,71.6,0,0,6.708641,0,0,2,0,0.2965461,0.02098307,14.13264,1.417163,70.7,0,0,0,0,130.73,0,81.95,0,1,1483.5,87.125,82.4
87.41,26.09759,85.95409,29.57947,0.3036225,0.2279803,6.504435,0.09916226,1261.5,82.4,0.453789,14.11765,0,0,0,0,0.6276045,4.163001,0,0,0,40.78431,93.2,60,0,0,71.6,0,0,6.708641,0,0,2,0,0.2965461,0.02098307,14.13264,1.417163,70.7,0,0,0,0,130.73,0,81.95,0,1,1483.5,87.125,82.4
88.411,26.09759,85.95409,29.57947,0.3036225,0.2279803,6.504435,0.09916226,1261.5,82.4,0.453789,14.11765,0,0,0,0,0.6276045,4.163001,0,0,0,40.78431,93.2,60,0,0,71.6,0,0,6.708641,0,0,2,0,0.2965461,0.02098307,14.13264,1.417163,70.7,0,0,0,0,130.73,0,81.95,0,1,1483.5,87.125,82.4
89.412,24.23348,19.11758,29.54383,1.267602,1.025016,6.52666,0.4139952,1558.5,82.4,1.894536,53.72549,0,0,0,0,2.22271,17.38023,0,0,0,91.76471,131.0,107,0,0,69.8,0,0,26.74256,0,0,2,0,0.3182296,0.02211748,14.38815,1.483298,70.7,0,0,0,0,132.62,0,81.95,0,1,4102.25,87.125,78.8
90.412,24.23348,19.11758,29.54383,1.267602,1.025016,6.52666,0.4139952,1558.5,82.4,1.894536,53.72549,0,0,0,0,2.22271,17.38023,0,0,0,91.76471,131.0,107,0,0,69.8,0,0,26.74256,0,0,2,0,0.3182296,0.02211748,14.38815,1.483298,70.7,0,0,0,0,132.62,0,81.95,0,1,4102.25,87.125,78.8
91.42,24.23348,19.11758,29.54383,1.267602,1.025016,6.52666,0.4139952,1558.5,82.4,1.894536,53.72549,0,0,0,0,2.22271,17.38023,0,0,0,91.76471,131.0,107,0,0,69.8,0,0,26.74256,0,0,2,0,0.3182296,0.02211748,14.38815,1.483298,70.7,0,0,0,0,132.62,0,81.95,0,1,4102.25,87.125,78.8
92.413,36.6609,7.377541,29.18612,4.969258,2.656147,6.633899,1.622946,4171.0,82.4,7.306929,74.5098,0,0,0,0,6.501979,68.13405,0,0,0,99.60784,131.0,107,0,0,69.8,0,0,83.48634,0,0,2,0,0.3588158,0.02759093,13.00485,1.53445,70.07,0,0,0,0,134.51,0,81.95,0,1,3967.75,87.125,77.0
93.41,36.6609,7.377541,29.18612,4.969258,2.656147,6.633899,1.622946,4171.0,82.4,7.306929,74.5098,0,0,0,0,6.501979,68.13405,0,0,0,99.60784,131.0,107,0,0,69.8,0,0,83.48634,0,0,2,0,0.3588158,0.02759093,13.00485,1.53445,70.07,0,0,0,0,134.51,0,81.95,0,1,3967.75,87.125,77.0
94.415,36.6609,7.377541,29.18612,4.969258,2.656147,6.633899,1.622946,4171.0,82.4,7.306929,74.5098,0,0,0,0,6.501979,68.13405,0,0,0,99.60784,131.0,107,0,0,69.8,0,0,83.48634,0,0,2,0,0.3588158,0.02759093,13.00485,1.53445,70.07,0,0,0,0,134.51,0,81.95,0,1,3967.75,87.125,77.0
95.405,36.6609,7.377541,29.18612,4.969258,2.656147,6.633899,1.622946,4171.0,82.4,7.306929,74.5098,0,0,0,0,6.501979,68.13405,0,0,0,99.60784,131.0,107,0,0,69.8,0,0,83.48634,0,0,2,0,0.3588158,0.02759093,13.00485,1.53445,70.07,0,0,0,0,134.51,0,81.95,0,1,3967.75,87.125,77.0
96.412,44.11736,9.613043,28.96197,4.589323,2.038463,6.710361,1.49886,4040.5,82.4,6.726132,70.58823,0,0,0,0,6.164537,62.92471,0,0,0,95.29412,131.0,107,0,0,69.8,0,0,28.71525,0,0,2,0,0.3959496,0.03149358,12.57239,1.5908,70.07,0,0,0,0,137.03,0,81.95,0,1,2666.25,87.125,78.8
97.411,44.11736,9.613043,28.96197,4.589323,2.038463,6.710361,1.49886,4040.5,82.4,6.726132,70.58823,0,0,0,0,6.164537,62.92471,0,0,0,95.29412,131.0,107,0,0,69.8,0,0,28.71525,0,0,2,0,0.3959496,0.03149358,12.57239,1.5908,70.07,0,0,0,0,137.03,0,81.95,0,1,2666.25,87.125,78.8
98.4,44.11736,9.613043,28.96197,4.589323,2.038463,6.710361,1.49886,4040.5,82.4,6.726132,70.58823,0,0,0,0,6.164537,62.92471,0,0,0,95.29412,131.0,107,0,0,69.8,0,0,28.71525,0,0,2,0,0.3959496,0.03149358,12.57239,1.5908,70.07,0,0,0,0,137.03,0,81.95,0,1,2666.25,87.125,78.8
99.413,44.11736,9.613043,28.96197,4.589323,2.038463,6.710361,1.49886,4040.5,82.4,6.726132,70.58823,0,0,0,0,6.164537,62.92471,0,0,0,95.29412,131.0,107,0,0,69.8,0,0,28.71525,0,0,2,0,0.3959496,0.03149358,12.57239,1.5908,70.07,0,0,0,0,137.03,0,81.95,0,1,2666.25,87.125,78.8
100.409,44.11736,9.613043,28.96197,4.589323,2.038463,6.710361,1.49886,4040.5,82.4,6.726132,70.58823,0,0,0,0,6.164537,62.92471,0,0,0,95.29412,131.0,107,0,0,69.8,0,0,28.71525,0,0,2,0,0.3959496,0.03149358,12.57239,1.5908,70.07,0,0,0,0,137.03,0,81.95,0,1,2666.25,87.125,78.8
101.409,44.11736,9.613043,28.96197,4.589323,2.038463,6.710361,1.49886,4040.5,82.4,6.726132,70.58823,0,0,0,0,6.164537,62.92471,0,0,0,95.29412,131.0,107,0,0,69.8,0,0,28.71525,0,0,2,0,0.3959496,0.03149358,12.57239,1.5908,70.07,0,0,0,0,137.03,0,81.95,0,1,2666.25,87.125,78.8
102.41,47.22421,164.5108,29.07168,0.2870584,0.1191158,6.71603,0.09375247,1339.0,82.4,0.420714,13.72549,0,0,0,0,0.6661613,3.935889,0,0,0,43.13726,131.0,107,0,0,69.8,0,0,1.854126,0,0,4,0,0.441935,0.03178288,13.90481,1.704852,69.44,0,0,0,0,141.44,0,81.95,0,1,1207.75,87.125,78.8
103.412,47.22421,164.5108,29.07168,0.2870584,0.1191158,6.71603,0.09375247,1339.0,82.4,0.420714,13.72549,0,0,0,0,0.6661613,3.935889,0,0,0,43.13726,131.0,107,0,0,69.8,0,0,1.854126,0,0,4,0,0.441935,0.03178288,13.90481,1.704852,69.44,0,0,0,0,141.44,0,81.95,0,1,1207.75,87.125,78.8
104.411,47.22421,164.5108,29.07168,0.2870584,0.1191158,6.71603,0.09375247,1339.0,82.4,0.420714,13.72549,0,0,0,0,0.6661613,3.935889,0,0,0,43.13726,131.0,107,0,0,69.8,0,0,1.854126,0,0,4,0,0.441935,0.03178288,13.90481,1.704852,69.44,0,0,0,0,141.44,0,81.95,0,1,1207.75,87.125,78.8
105.411,47.22421,164.5108,29.07168,0.2870584,0.1191158,6.71603,0.09375247,1339.0,82.4,0.420714,13.72549,0,0,0,0,0.6661613,3.935889,0,0,0,43.13726,131.0,107,0,0,69.8,0,0,1.854126,0,0,4,0,0.441935,0.03178288,13.90481,1.704852,69.44,0,0,0,0,141.44,0,81.95,0,1,1207.75,87.125,78.8
106.412,47.22421,164.5108,29.07168,0.2870584,0.1191158,6.71603,0.09375247,1339.0,82.4,0.420714,13.72549,0,0,0,0,0.6661613,3.935889,0,0,0,43.13726,131.0,107,0,0,69.8,0,0,1.854126,0,0,4,0,0.441935,0.03178288,13.90481,1.704852,69.44,0,0,0,0,141.44,0,81.95,0,1,1207.75,87.125,78.8
107.412,47.22421,164.5108,29.07168,0.2870584,0.1191158,6.71603,0.09375247,1339.0,82.4,0.420714,13.72549,0,0,0,0,0.6661613,3.935889,0,0,0,43.13726,131.0,107,0,0,69.8,0,0,1.854126,0,0,4,0,0.441935,0.03178288,13.90481,1.704852,69.44,0,0,0,0,141.44,0,81.95,0,1,1207.75,87.125,78.8
108.41,47.22421,164.5108,29.07168,0.2870584,0.1191158,6.71603,0.09375247,1339.0,82.4,0.420714,13.72549,0,0,0,0,0.6661613,3.935889,0,0,0,43.13726,131.0,107,0,0,69.8,0,0,1.854126,0,0,4,0,0.441935,0.03178288,13.90481,1.704852,69.44,0,0,0,0,141.44,0,81.95,0,1,1207.75,87.125,78.8
109.41,47.22421,164.5108,29.07168,0.2870584,0.1191158,6.71603,0.09375247,1339.0,82.4,0.420714,13.72549,0,0,0,0,0.6661613,3.935889,0,0,0,43.13726,131.0,107,0,0,69.8,0,0,1.854126,0,0,4,0,0.441935,0.03178288,13.90481,1.704852,69.44,0,0,0,0,141.44,0,81.95,0,1,1207.75,87.125,78.8
110.41,47.22421,24.60067,29.0268,1.919631,0.7965571,6.786717,0.6269463,2441.25,78.8,2.849742,10.58823,0,0,0,0,0.8558605,26.32028,0,0,0,31.76471,131.0,107,0,0,69.8,0,0,37.89766,0,0,2,0,0.5312784,0.0353908,15.01177,1.83256,69.44,0,0,0,0,146.48,0,81.95,0,1,3007.0,87.125,78.8
111.412,47.22421,24.60067,29.0268,1.919631,0.7965571,6.786717,0.6269463,2441.25,78.8,2.849742,10.58823,0,0,0,0,0.8558605,26.32028,0,0,0,31.76471,131.0,107,0,0,69.8,0,0,37.89766,0,0,2,0,0.5312784,0.0353908,15.01177,1.83256,69.44,0,0,0,0,146.48,0,81.95,0,1,3007.0,87.125,78.8
112.407,47.22421,24.60067,29.0268,1.919631,0.7965571,6.786717,0.6269463,2441.25,78.8,2.849742,10.58823,0,0,0,0,0.8558605,26.32028,0,0,0,31.76471,131.0,107,0,0,69.8,0,0,37.89766,0,0,2,0,0.5312784,0.0353908,15.01177,1.83256,69.44,0,0,0,0,146.48,0,81.95,0,1,3007.0,87.125,78.8
113.409,47.84558,89.59169,29.22422,0.5340404,0.2187238,6.808481,0.1744161,2203.0,78.8,0.698544,10.58823,0,0,0,0,0.7723341,7.322288,0,0,0,30.58824,131.0,107,0,0,69.8,0,0,5.06145,0,0,2,0,0.6321276,0.03650162,17.3178,1.880858,68.81,0,0,0,0,149.0,0,81.95,0,1,1033.5,87.125,78.8
114.41,47.84558,89.59169,29.22422,0.5340404,0.2187238,6.808481,0.1744161,2203.0,78.8,0.698544,10.58823,0,0,0,0,0.7723341,7.322288,0,0,0,30.58824,131.0,107,0,0,69.8,0,0,5.06145,0,0,2,0,0.6321276,0.03650162,17.3178,1.880858,68.81,0,0,0,0,149.0,0,81.95,0,1,1033.5,87.125,78.8
115.41,47.84558,89.59169,29.22422,0.5340404,0.2187238,6.808481,0.1744161,2203.0,78.8,0.698544,10.58823,0,0,0,0,0.7723341,7.322288,0,0,0,30.58824,131.0,107,0,0,69.8,0,0,5.06145,0,0,2,0,0.6321276,0.03650162,17.3178,1.880858,68.81,0,0,0,0,149.0,0,81.95,0,1,1033.5,87.125,78.8
116.41,45.98147,186.8522,29.31386,0.2460847,0.1048734,6.812372,0.08037058,1037.5,78.8,0.367794,14.90196,0,0,0,0,0.6062163,3.374094,0,0,0,43.92157,131.0,107,0,0,69.8,0,0,2.953137,0,0,4,0,0.6690996,0.03670022,18.23149,1.932677,68.81,0,0,0,0,150.89,0,81.5,0,1,1049.0,87.125,80.6
117.411,45.98147,186.8522,29.31386,0.2460847,0.1048734,6.812372,0.08037058,1037.5,78.8,0.367794,14.90196,0,0,0,0,0.6062163,3.374094,0,0,0,43.92157,131.0,107,0,0,69.8,0,0,2.953137,0,0,4,0,0.6690996,0.03670022,18.23149,1.932677,68.81,0,0,0,0,150.89,0,81.5,0,1,1049.0,87.125,80.6
118.411,45.98147,186.8522,29.31386,0.2460847,0.1048734,6.812372,0.08037058,1037.5,78.8,0.367794,14.90196,0,0,0,0,0.6062163,3.374094,0,0,0,43.92157,131.0,107,0,0,69.8,0,0,2.953137,0,0,4,0,0.6690996,0.03670022,18.23149,1.932677,68.81,0,0,0,0,150.89,0,81.5,0,1,1049.0,87.125,80.6
119.408,43.49598,180.1608,29.40424,0.2414287,0.1087686,6.816492,0.07884995,1020.25,78.8,0.361179,14.5098,0,0,0,0,0.5791045,3.310256,0,0,0,43.92157,131.0,107,0,0,69.8,0,0,6.157833,0,0,4,0,0.7067069,0.0369105,19.1465,1.98771,68.18,0,0,0,0,151.52,0,81.5,0,1,1582.75,87.125,78.8
120.41,43.49598,180.1608,29.40424,0.2414287,0.1087686,6.816492,0.07884995,1020.25,78.8,0.361179,14.5098,0,0,0,0,0.5791045,3.310256,0,0,0,43.92157,131.0,107,0,0,69.8,0,0,6.157833,0,0,4,0,0.7067069,0.0369105,19.1465,1.98771,68.18,0,0,0,0,151.52,0,81.5,0,1,1582.75,87.125,78.8
121.413,43.49598,180.1608,29.40424,0.2414287,0.1087686,6.816492,0.07884995,1020.25,78.8,0.361179,14.5098,0,0,0,0,0.5791045,3.310256,0,0,0,43.92157,131.0,107,0,0,69.8,0,0,6.157833,0,0,4,0,0.7067069,0.0369105,19.1465,1.98771,68.18,0,0,0,0,151.52,0,81.5,0,1,1582.75,87.125,78.8
122.406,43.49598,180.1608,29.40424,0.2414287,0.1087686,6.816492,0.07884995,1020.25,78.8,0.361179,14.5098,0,0,0,0,0.5791045,3.310256,0,0,0,43.92157,131.0,107,0,0,69.8,0,0,6.157833,0,0,4,0,0.7067069,0.0369105,19.1465,1.98771,68.18,0,0,0,0,151.52,0,81.5,0,1,1582.75,87.125,78.8
123.409,44.11736,37.38444,29.43012,1.180099,0.5241708,6.837378,0.3854172,1461.5,78.8,1.768851,50.98039,0,0,0,0,2.00071,16.18047,0,0,0,90.58823,131.0,107,0,0,68.0,0,0,30.66748,0,0,2,0,0.7470827,0.03797651,19.67223,2.047932,68.18,0,0,0,0,151.52,0,81.5,0,1,1001.5,87.125,78.8
124.41,44.11736,37.38444,29.43012,1.180099,0.5241708,6.837378,0.3854172,1461.5,78.8,1.768851,50.98039,0,0,0,0,2.00071,16.18047,0,0,0,90.58823,131.0,107,0,0,68.0,0,0,30.66748,0,0,2,0,0.7470827,0.03797651,19.67223,2.047932,68.18,0,0,0,0,151.52,0,81.5,0,1,1001.5,87.125,78.8
125.41,44.11736,37.38444,29.43012,1.180099,0.5241708,6.837378,0.3854172,1461.5,78.8,1.768851,50.98039,0,0,0,0,2.00071,16.18047,0,0,0,90.58823,131.0,107,0,0,68.0,0,0,30.66748,0,0,2,0,0.7470827,0.03797651,19.67223,2.047932,68.18,0,0,0,0,151.52,0,81.5,0,1,1001.5,87.125,78.8
126.414,42.25324,176.1372,29.53218,0.2398883,0.1112533,6.842205,0.07834686,1014.75,78.8,0.358533,14.90196,0,0,0,0,0.5929233,3.289135,0,0,0,44.31372,131.0,107,0,0,68.0,0,0,4.339341,0,0,4,0,0.7899746,0.03822287,20.66759,2.102897,68.18,0,0,0,0,153.41,0,81.5,0,1,114.0,87.125,80.6
127.41,42.25324,176.1372,29.53218,0.2398883,0.1112533,6.842205,0.07834686,1014.75,78.8,0.358533,14.90196,0,0,0,0,0.5929233,3.289135,0,0,0,44.31372,131.0,107,0,0,68.0,0,0,4.339341,0,0,4,0,0.7899746,0.03822287,20.66759,2.102897,68.18,0,0,0,0,153.41,0,81.5,0,1,114.0,87.125,80.6
128.411,42.25324,176.1372,29.53218,0.2398883,0.1112533,6.842205,0.07834686,1014.75,78.8,0.358533,14.90196,0,0,0,0,0.5929233,3.289135,0,0,0,44.31372,131.0,107,0,0,68.0,0,0,4.339341,0,0,4,0,0.7899746,0.03822287,20.66759,2.102897,68.18,0,0,0,0,153.41,0,81.5,0,1,114.0,87.125,80.6
129.412,42.25324,176.1372,29.53218,0.2398883,0.1112533,6.842205,0.07834686,1014.75,78.8,0.358533,14.90196,0,0,0,0,0.5929233,3.289135,0,0,0,44.31372,131.0,107,0,0,68.0,0,0,4.339341,0,0,4,0,0.7899746,0.03822287,20.66759,2.102897,68.18,0,0,0,0,153.41,0,81.5,0,1,114.0,87.125,80.6
130.407,39.76776,160.3384,29.61721,0.2480239,0.1222155,6.846659,0.08100391,0.0,78.8,0.371763,0.0,0,0,0,0,0.0,3.400683,0,0,0,94.5098,131.0,147,0,0,68.0,0,0,6.480382,0,0,4,0,0.8264055,0.03845021,21.49287,2.158313,68.18,0,0,0,0,154.04,0,81.5,0,1,1620.25,87.125,78.8
131.41,39.76776,160.3384,29.61721,0.2480239,0.1222155,6.846659,0.08100391,0.0,78.8,0.371763,0.0,0,0,0,0,0.0,3.400683,0,0,0,94.5098,131.0,147,0,0,68.0,0,0,6.480382,0,0,4,0,0.8264055,0.03845021,21.49287,2.158313,68.18,0,0,0,0,154.04,0,81.5,0,1,1620.25,87.125,78.8
132.413,39.76776,160.3384,29.61721,0.2480239,0.1222155,6.846659,0.08100391,0.0,78.8,0.371763,0.0,0,0,0,0,0.0,3.400683,0,0,0,94.5098,131.0,147,0,0,68.0,0,0,6.480382,0,0,4,0,0.8264055,0.03845021,21.49287,2.158313,68.18,0,0,0,0,154.04,0,81.5,0,1,1620.25,87.125,78.8
133.408,40.38913,25.22623,29.60018,1.601077,0.776804,6.875102,0.5229073,1620.25,78.8,2.018898,52.54902,0,0,0,0,2.272128,21.95254,0,0,0,92.15686,131.0,147,0,0,68.0,0,0,0.0,0,0,2,0,0.8634232,0.03990195,21.63862,2.211124,67.55,0,0,0,0,155.3,0,81.5,0,1,1655.25,87.125,78.8
134.409,40.38913,25.22623,29.60018,1.601077,0.776804,6.875102,0.5229073,1620.25,78.8,2.018898,52.54902,0,0,0,0,2.272128,21.95254,0,0,0,92.15686,131.0,147,0,0,68.0,0,0,0.0,0,0,2,0,0.8634232,0.03990195,21.63862,2.211124,67.55,0,0,0,0,155.3,0,81.5,0,1,1655.25,87.125,78.8
135.411,40.38913,25.22623,29.60018,1.601077,0.776804,6.875102,0.5229073,1620.25,78.8,2.018898,52.54902,0,0,0,0,2.272128,21.95254,0,0,0,92.15686,131.0,147,0,0,68.0,0,0,0.0,0,0,2,0,0.8634232,0.03990195,21.63862,2.211124,67.55,0,0,0,0,155.3,0,81.5,0,1,1655.25,87.125,78.8
136.409,38.52501,26.9984,29.59088,1.426937,0.7258147,6.899775,0.4660337,1764.0,78.8,2.132676,50.98039,0,0,0,0,2.532611,19.56489,0,0,0,90.58823,131.0,147,0,0,66.2,0,0,23.28286,0,0,2,0,0.8974241,0.04116127,21.80263,2.273086,67.55,0,0,0,0,155.93,0,81.5,0,1,1757.75,87.125,77.0
137.41,38.52501,26.9984,29.59088,1.426937,0.7258147,6.899775,0.4660337,1764.0,78.8,2.132676,50.98039,0,0,0,0,2.532611,19.56489,0,0,0,90.58823,131.0,147,0,0,66.2,0,0,23.28286,0,0,2,0,0.8974241,0.04116127,21.80263,2.273086,67.55,0,0,0,0,155.93,0,81.5,0,1,1757.75,87.125,77.0
138.411,38.52501,26.9984,29.59088,1.426937,0.7258147,6.899775,0.4660337,1764.0,78.8,2.132676,50.98039,0,0,0,0,2.532611,19.56489,0,0,0,90.58823,131.0,147,0,0,66.2,0,0,23.28286,0,0,2,0,0.8974241,0.04116127,21.80263,2.273086,67.55,0,0,0,0,155.93,0,81.5,0,1,1757.75,87.125,77.0
139.412,40.38913,187.7666,29.68979,0.2151028,0.1043627,6.904094,0.07025198,1181.25,78.8,0.321489,12.15686,0,0,0,0,0.4930072,2.949298,0,0,0,35.68628,131.0,147,0,0,66.2,0,0,3.223748,0,0,4,0,0.9388037,0.04138168,22.68646,2.323157,67.55,0,0,0,0,157.19,0,81.5,0,1,0.0,87.125,78.8
140.411,40.38913,187.7666,29.68979,0.2151028,0.1043627,6.904094,0.07025198,1181.25,78.8,0.321489,12.15686,0,0,0,0,0.4930072,2.949298,0,0,0,35.68628,131.0,147,0,0,66.2,0,0,3.223748,0,0,4,0,0.9388037,0.04138168,22.68646,2.323157,67.55,0,0,0,0,157.19,0,81.5,0,1,0.0,87.125,78.8
141.412,40.38913,187.7666,29.68979,0.2151028,0.1043627,6.904094,0.07025198,1181.25,78.8,0.321489,12.15686,0,0,0,0,0.4930072,2.949298,0,0,0,35.68628,131.0,147,0,0,66.2,0,0,3.223748,0,0,4,0,0.9388037,0.04138168,22.68646,2.323157,67.55,0,0,0,0,157.19,0,81.5,0,1,0.0,87.125,78.8
142.413,40.38913,187.7666,29.68979,0.2151028,0.1043627,6.904094,0.07025198,1181.25,78.8,0.321489,12.15686,0,0,0,0,0.4930072,2.949298,0,0,0,35.68628,131.0,147,0,0,66.2,0,0,3.223748,0,0,4,0,0.9388037,0.04138168,22.68646,2.323157,67.55,0,0,0,0,157.19,0,81.5,0,1,0.0,87.125,78.8
143.412,39.14639,1381.981,29.78109,0.02832629,0.01417953,6.90456,0.009251289,0.0,78.8,0.042336,0.0,0,0,0,0,0.0,0.3883849,0,0,0,0.0,131.0,147,0,0,66.2,0,0,0.6339595,0,0,1,0,0.9716836,0.04140547,23.46752,2.377103,67.55,0,0,0,0,157.19,0,81.5,0,1,0.0,87.125,82.4
